Flight Call,,,,,No,No,Yes,Yes,All
Upper,Edge,Parulidae,Oreothlypis,Peregrina,0,0,1424,1095,2519
Upper,Edge,Parulidae,Setophaga,Pensylvanica,0,0,224,80,304
Upper,Edge,Parulidae,Setophaga,Petechia,0,0,29,48,77
Upper,Edge,Parulidae,Setophaga,Ruticilla,0,0,640,229,869
Upper,Edge,Parulidae,Vermivora,Chrysoptera,0,0,35,18,53
Upper,Edge,Parulidae,Vermivora,Cyanoptera,0,0,10,6,16
Upper,Edge,Tyrannidae,Contopus,Cooperi,3,1,0,0,4
Upper,Edge,Tyrannidae,Empidonax,Minimus,51,45,0,0,96
Upper,Edge,Tyrannidae,Myiarchus,Crinitus,8,20,0,0,28
Upper,Edge,Tyrannidae,Sayornis,Phoebe,12,12,0,0,24
Upper,Forest,Cardinalidae,Pheucticus,Ludovicianus,0,0,231,167,398
Upper,Forest,Cardinalidae,Piranga,Olivacea,0,0,74,53,127
Upper,Forest,Cardinalidae,Piranga,Rubra,0,0,8,1,9
Upper,Forest,Certhiidae,Certhia,Americana,0,0,2407,271,2678
Upper,Forest,Parulidae,Oreothlypis,Ruficapilla,0,0,1084,615,1699
Upper,Forest,Parulidae,Setophaga,Virens,0,0,174,50,224
Upper,Forest,Parulidae,Setophaga,Americana,0,0,49,10,59
Upper,Forest,Parulidae,Setophaga,Caerulescens,0,0,125,59,184
Upper,Forest,Parulidae,Setophaga,Castanea,0,0,195,93,288
Upper,Forest,Parulidae,Setophaga,Cerulea,0,0,2,1,3
Upper,Forest,Parulidae,Setophaga,Citrina,0,0,2,3,5
Upper,Forest,Parulidae,Setophaga,Coronata,0,0,245,642,887
Upper,Forest,Parulidae,Setophaga,Fusca,0,0,168,33,201
Upper,Forest,Parulidae,Setophaga,Magnolia,0,0,899,328,1227
Upper,Forest,Parulidae,Setophaga,Pinus,0,0,47,2,49
Upper,Forest,Parulidae,Setophaga,Striata,0,0,476,312,788
Upper,Forest,Parulidae,Setophaga,Tigrina,0,0,108,74,182
Upper,Forest,Parulidae,Mniotilta,Varia,0,0,528,92,620
Upper,Forest,Parulidae,Protonotaria,Citrea,0,0,2,4,6
Upper,Forest,Polioptilidae,Polioptila,Caerulea,4,2,0,0,6
Upper,Forest,Regulidae,Regulus,Calendula,322,95,0,0,417
Upper,Forest,Regulidae,Regulus,Satrapa,0,0,902,128,1030
Upper,Forest,Sittidae,Sitta,Canadensis,0,0,233,27,260
Upper,Forest,Tyrannidae,Contopus,Virens,27,43,0,0,70
Upper,Forest,Tyrannidae,Empidonax,Flaviventris,41,27,0,0,68
Upper,Forest,Tyrannidae,Empidonax,Virescens,1,6,0,0,7
Upper,Forest,Vireonidae,Vireo,Flavifrons,8,4,0,0,12
Upper,Forest,Vireonidae,Vireo,Gilvus,1,1,0,0,2
Upper,Forest,Vireonidae,Vireo,Olivaceus,116,18,0,0,134
Upper,Forest,Vireonidae,Vireo,Philadelphicus,11,1,0,0,12
Upper,Forest,Vireonidae,Vireo,Solitarius,18,0,0,0,18
Upper,Open,Laniidae,Lanius,Excubitor,0,1,0,0,1
Upper,Open,Tyrannidae,Empidonax,Traillii,88,91,0,0,179
Upper,Open,Tyrannidae,Tyrannus,Tyrannus,0,0,3,1,4
All,,,,,1569,1023,31971,35269,69832
